Date,Subsystem,PM_Labour_Cost,PM_Parts_Cost,CM_Labour_Cost,CM_Parts_Cost,Total_Cost,Age_months,Mileage_km,Make,Model
2023-01-01,Air_Compressor,47.65,17.49,62.97,43.82,171.93,36,120000,New Flyer,Xcelsior NG
2023-01-01,HVAC_Roof,103.26,53.69,386.48,163.2,706.64,36,120000,New Flyer,Xcelsior NG
2023-01-01,HV_Battery,539.57,22.88,59.68,32.89,655.02,36,120000,New Flyer,Xcelsior NG
2023-01-01,Traction_Motor,107.48,27.44,128.38,26.94,290.24,36,120000,New Flyer,Xcelsior NG
2023-01-31,Air_Compressor,54.78,12.14,67.83,35.97,170.72,37,130000,New Flyer,Xcelsior NG
2023-01-31,HVAC_Roof,120.93,61.36,343.54,218.13,743.96,37,130000,New Flyer,Xcelsior NG
2023-01-31,HV_Battery,540.54,18.72,49.36,30.63,639.25,37,130000,New Flyer,Xcelsior NG
2023-01-31,Traction_Motor,114.36,33.62,170.52,42.57,361.06,37,130000,New Flyer,Xcelsior NG
2023-03-03,Air_Compressor,46.7,12.48,59.21,28.1,146.51,38,140000,New Flyer,Xcelsior NG
2023-03-03,HVAC_Roof,92.6,53.85,237.1,121.7,505.25,38,140000,New Flyer,Xcelsior NG
2023-03-03,HV_Battery,418.89,19.79,66.63,36.49,541.79,38,140000,New Flyer,Xcelsior NG
2023-03-03,Traction_Motor,123.03,28.49,168.33,37.32,357.18,38,140000,New Flyer,Xcelsior NG
2023-04-02,Air_Compressor,54.51,13.83,48.47,49.6,166.41,39,150000,New Flyer,Xcelsior NG
2023-04-02,HVAC_Roof,87.6,46.54,237.59,169.59,541.32,39,150000,New Flyer,Xcelsior NG
2023-04-02,HV_Battery,512.56,20.67,62.84,33.45,629.53,39,150000,New Flyer,Xcelsior NG
2023-04-02,Traction_Motor,118.9,29.4,176.31,27.15,351.76,39,150000,New Flyer,Xcelsior NG
2023-05-03,Air_Compressor,43.72,17.97,59.5,28.75,149.94,40,160000,New Flyer,Xcelsior NG
2023-05-03,HVAC_Roof,95.02,57.65,224.22,153.31,530.21,40,160000,New Flyer,Xcelsior NG
2023-05-03,HV_Battery,478.6,24.55,51.69,25.23,580.06,40,160000,New Flyer,Xcelsior NG
2023-05-03,Traction_Motor,123.08,33.14,186.36,27.09,369.68,40,160000,New Flyer,Xcelsior NG
2023-06-02,Air_Compressor,50.83,16.92,61.76,34.2,163.71,41,170000,New Flyer,Xcelsior NG
2023-06-02,HVAC_Roof,108.11,68.98,415.42,256.67,849.18,41,170000,New Flyer,Xcelsior NG
2023-06-02,HV_Battery,481.47,20.26,76.05,32.73,610.51,41,170000,New Flyer,Xcelsior NG
